[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#1CO 4|1CO 4]]
[[Біблія Куліша#2TH 2|2TH 2]]
[[Біблія Куліша#JOB 22|JOB 22]]
[[Біблія Куліша#PSA 32|PSA 32]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#2SA 3|2SA 3]]
[[Біблія Куліша#JER 16|JER 16]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#LUK 22|LUK 22]] день 333
[[Біблія Куліша#NUM 29|NUM 29]]
[[Біблія Куліша#1CO 5|1CO 5]]
[[Біблія Куліша#2TH 3|2TH 3]]
[[Біблія Куліша#JOB 23|JOB 23]]
[[Біблія Куліша#PSA 33|PSA 33]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#2SA 4|2SA 4]]
[[Біблія Куліша#JER 17|JER 17]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#LUK 23|LUK 23]] день 334
[[Біблія Куліша#NUM 30|NUM 30]]
[[Біблія Куліша#1CO 6|1CO 6]]
[[Біблія Куліша#1TI 1|1TI 1]]
[[Біблія Куліша#JOB 24|JOB 24]]
[[Біблія Куліша#PSA 34|PSA 34]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#2SA 5|2SA 5]]
[[Біблія Куліша#JER 18|JER 18]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#LUK 24|LUK 24]] день 335
[[Біблія Куліша#NUM 31|NUM 31]]
[[Біблія Куліша#1CO 7|1CO 7]]
[[Біблія Куліша#1TI 2|1TI 2]]
[[Біблія Куліша#JOB 25|JOB 25]]
[[Біблія Куліша#PSA 35|PSA 35]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#2SA 6|2SA 6]]
[[Біблія Куліша#JER 19|JER 19]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#JHN 1|JHN 1]] день 336
[[Біблія Куліша#NUM 32|NUM 32]]
[[Біблія Куліша#1CO 8|1CO 8]]
[[Біблія Куліша#1TI 3|1TI 3]]
[[Біблія Куліша#JOB 26|JOB 26]]
[[Біблія Куліша#PSA 36|PSA 36]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#2SA 7|2SA 7]]
[[Біблія Куліша#JER 20|JER 20]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#JHN 2|JHN 2]] день 337
[[Біблія Куліша#NUM 33|NUM 33]]
[[Біблія Куліша#1CO 9|1CO 9]]
[[Біблія Куліша#1TI 4|1TI 4]]
[[Біблія Куліша#JOB 27|JOB 27]]
[[Біблія Куліша#PSA 37|PSA 37]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#2SA 8|2SA 8]]
[[Біблія Куліша#JER 21|JER 21]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#JHN 3|JHN 3]] день 338
[[Біблія Куліша#NUM 34|NUM 34]]
[[Біблія Куліша#1CO 10|1CO 10]]
[[Біблія Куліша#1TI 5|1TI 5]]
[[Біблія Куліша#JOB 28|JOB 28]]
[[Біблія Куліша#PSA 38|PSA 38]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#2SA 9|2SA 9]]
[[Біблія Куліша#JER 22|JER 22]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#JHN 4|JHN 4]] день 339
[[Біблія Куліша#NUM 35|NUM 35]]
[[Біблія Куліша#1CO 11|1CO 11]]
[[Біблія Куліша#1TI 6|1TI 6]]
[[Біблія Куліша#JOB 29|JOB 29]]
[[Біблія Куліша#PSA 39|PSA 39]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#2SA 10|2SA 10]]
[[Біблія Куліша#JER 23|JER 23]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#JHN 5|JHN 5]] день 340
[[Біблія Куліша#NUM 36|NUM 36]]
[[Біблія Куліша#1CO 12|1CO 12]]
[[Біблія Куліша#2TI 1|2TI 1]]
[[Біблія Куліша#JOB 30|JOB 30]]
[[Біблія Куліша#PSA 40|PSA 40]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#2SA 11|2SA 11]]
[[Біблія Куліша#JER 24|JER 24]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#JHN 6|JHN 6]] день 341
[[Біблія Куліша#DEU 1|DEU 1]]
[[Біблія Куліша#1CO 13|1CO 13]]
[[Біблія Куліша#2TI 2|2TI 2]]
[[Біблія Куліша#JOB 31|JOB 31]]
[[Біблія Куліша#PSA 41|PSA 41]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#2SA 12|2SA 12]]
[[Біблія Куліша#JER 25|JER 25]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#JHN 7|JHN 7]] день 342
[[Біблія Куліша#DEU 2|DEU 2]]
[[Біблія Куліша#1CO 14|1CO 14]]
[[Біблія Куліша#2TI 3|2TI 3]]
[[Біблія Куліша#JOB 32|JOB 32]]
[[Біблія Куліша#PSA 42|PSA 42]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#2SA 13|2SA 13]]
[[Біблія Куліша#JER 26|JER 26]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#JHN 8|JHN 8]] день 343
[[Біблія Куліша#DEU 3|DEU 3]]
[[Біблія Куліша#1CO 15|1CO 15]]
[[Біблія Куліша#2TI 4|2TI 4]]
[[Біблія Куліша#JOB 33|JOB 33]]
[[Біблія Куліша#PSA 43|PSA 43]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#2SA 14|2SA 14]]
[[Біблія Куліша#JER 27|JER 27]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#JHN 9|JHN 9]] день 344
[[Біблія Куліша#DEU 4|DEU 4]]
[[Біблія Куліша#1CO 16|1CO 16]]
[[Біблія Куліша#TIT 1|TIT 1]]
[[Біблія Куліша#JOB 34|JOB 34]]
[[Біблія Куліша#PSA 44|PSA 44]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#2SA 15|2SA 15]]
[[Біблія Куліша#JER 28|JER 28]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#JHN 10|JHN 10]] день 345
[[Біблія Куліша#DEU 5|DEU 5]]
[[Біблія Куліша#2CO 1|2CO 1]]
[[Біблія Куліша#TIT 2|TIT 2]]
[[Біблія Куліша#JOB 35|JOB 35]]
[[Біблія Куліша#PSA 45|PSA 45]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#2SA 16|2SA 16]]
[[Біблія Куліша#JER 29|JER 29]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#JHN 11|JHN 11]] день 346
[[Біблія Куліша#DEU 6|DEU 6]]
[[Біблія Куліша#2CO 2|2CO 2]]
[[Біблія Куліша#TIT 3|TIT 3]]
[[Біблія Куліша#JOB 36|JOB 36]]
[[Біблія Куліша#PSA 46|PSA 46]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#2SA 17|2SA 17]]
[[Біблія Куліша#JER 30|JER 30]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#JHN 12|JHN 12]] день 347
[[Біблія Куліша#DEU 7|DEU 7]]
[[Біблія Куліша#2CO 3|2CO 3]]
[[Біблія Куліша#PHM 1|PHM 1]]
[[Біблія Куліша#JOB 37|JOB 37]]
[[Біблія Куліша#PSA 47|PSA 47]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#2SA 18|2SA 18]]
[[Біблія Куліша#JER 31|JER 31]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#JHN 13|JHN 13]] день 348
[[Біблія Куліша#DEU 8|DEU 8]]
[[Біблія Куліша#2CO 4|2CO 4]]
[[Біблія Куліша#JAS 1|JAS 1]]
[[Біблія Куліша#JOB 38|JOB 38]]
[[Біблія Куліша#PSA 48|PSA 48]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#2SA 19|2SA 19]]
[[Біблія Куліша#JER 32|JER 32]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#JHN 14|JHN 14]] день 349
[[Біблія Куліша#DEU 9|DEU 9]]
[[Біблія Куліша#2CO 5|2CO 5]]
[[Біблія Куліша#JAS 2|JAS 2]]
[[Біблія Куліша#JOB 39|JOB 39]]
[[Біблія Куліша#PSA 49|PSA 49]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#2SA 20|2SA 20]]
[[Біблія Куліша#JER 33|JER 33]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#JHN 15|JHN 15]] день 350
[[Біблія Куліша#DEU 10|DEU 10]]
[[Біблія Куліша#2CO 6|2CO 6]]
[[Біблія Куліша#JAS 3|JAS 3]]
[[Біблія Куліша#JOB 40|JOB 40]]
[[Біблія Куліша#PSA 50|PSA 50]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#2SA 21|2SA 21]]
[[Біблія Куліша#JER 34|JER 34]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#JHN 16|JHN 16]] день 351
[[Біблія Куліша#DEU 11|DEU 11]]
[[Біблія Куліша#2CO 7|2CO 7]]
[[Біблія Куліша#JAS 4|JAS 4]]
[[Біблія Куліша#JOB 41|JOB 41]]
[[Біблія Куліша#PSA 51|PSA 51]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#2SA 22|2SA 22]]
[[Біблія Куліша#JER 35|JER 35]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#JHN 17|JHN 17]] день 352
[[Біблія Куліша#DEU 12|DEU 12]]
[[Біблія Куліша#2CO 8|2CO 8]]
[[Біблія Куліша#JAS 5|JAS 5]]
[[Біблія Куліша#JOB 42|JOB 42]]
[[Біблія Куліша#PSA 52|PSA 52]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#2SA 23|2SA 23]]
[[Біблія Куліша#JER 36|JER 36]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#JHN 18|JHN 18]] день 353
[[Біблія Куліша#DEU 13|DEU 13]]
[[Біблія Куліша#2CO 9|2CO 9]]
[[Біблія Куліша#1PE 1|1PE 1]]
[[Біблія Куліша#ECC 1|ECC 1]]
[[Біблія Куліша#PSA 53|PSA 53]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#2SA 24|2SA 24]]
[[Біблія Куліша#JER 37|JER 37]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#JHN 19|JHN 19]] день 354
[[Біблія Куліша#DEU 14|DEU 14]]
[[Біблія Куліша#2CO 10|2CO 10]]
[[Біблія Куліша#1PE 2|1PE 2]]
[[Біблія Куліша#ECC 2|ECC 2]]
[[Біблія Куліша#PSA 54|PSA 54]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#1KI 1|1KI 1]]
[[Біблія Куліша#JER 38|JER 38]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#JHN 20|JHN 20]] день 355
[[Біблія Куліша#DEU 15|DEU 15]]
[[Біблія Куліша#2CO 11|2CO 11]]
[[Біблія Куліша#1PE 3|1PE 3]]
[[Біблія Куліша#ECC 3|ECC 3]]
[[Біблія Куліша#PSA 55|PSA 55]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#1KI 2|1KI 2]]
[[Біблія Куліша#JER 39|JER 39]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#JHN 21|JHN 21]] день 356
[[Біблія Куліша#DEU 16|DEU 16]]
[[Біблія Куліша#2CO 12|2CO 12]]
[[Біблія Куліша#1PE 4|1PE 4]]
[[Біблія Куліша#ECC 4|ECC 4]]
[[Біблія Куліша#PSA 56|PSA 56]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#1KI 3|1KI 3]]
[[Біблія Куліша#JER 40|JER 40]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#MAT 1|MAT 1]] день 357
[[Біблія Куліша#DEU 17|DEU 17]]
[[Біблія Куліша#2CO 13|2CO 13]]
[[Біблія Куліша#1PE 5|1PE 5]]
[[Біблія Куліша#ECC 5|ECC 5]]
[[Біблія Куліша#PSA 57|PSA 57]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#1KI 4|1KI 4]]
[[Біблія Куліша#JER 41|JER 41]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#MAT 2|MAT 2]] день 358
[[Біблія Куліша#DEU 18|DEU 18]]
[[Біблія Куліша#GAL 1|GAL 1]]
[[Біблія Куліша#2PE 1|2PE 1]]
[[Біблія Куліша#ECC 6|ECC 6]]
[[Біблія Куліша#PSA 58|PSA 58]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#1KI 5|1KI 5]]
[[Біблія Куліша#JER 42|JER 42]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#MAT 3|MAT 3]] день 359
[[Біблія Куліша#DEU 19|DEU 19]]
[[Біблія Куліша#GAL 2|GAL 2]]
[[Біблія Куліша#2PE 2|2PE 2]]
[[Біблія Куліша#ECC 7|ECC 7]]
[[Біблія Куліша#PSA 59|PSA 59]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#1KI 6|1KI 6]]
[[Біблія Куліша#JER 43|JER 43]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#MAT 4|MAT 4]] день 360
[[Біблія Куліша#DEU 20|DEU 20]]
[[Біблія Куліша#GAL 3|GAL 3]]
[[Біблія Куліша#2PE 3|2PE 3]]
[[Біблія Куліша#ECC 8|ECC 8]]
[[Біблія Куліша#PSA 60|PSA 60]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#1KI 7|1KI 7]]
[[Біблія Куліша#JER 44|JER 44]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#MAT 5|MAT 5]] день 361
[[Біблія Куліша#DEU 21|DEU 21]]
[[Біблія Куліша#GAL 4|GAL 4]]
[[Біблія Куліша#1JN 1|1JN 1]]
[[Біблія Куліша#ECC 9|ECC 9]]
[[Біблія Куліша#PSA 61|PSA 61]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#1KI 8|1KI 8]]
[[Біблія Куліша#JER 45|JER 45]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MAT 6|MAT 6]] день 362
[[Біблія Куліша#DEU 22|DEU 22]]
[[Біблія Куліша#GAL 5|GAL 5]]
[[Біблія Куліша#1JN 2|1JN 2]]
[[Біблія Куліша#ECC 10|ECC 10]]
[[Біблія Куліша#PSA 62|PSA 62]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#1KI 9|1KI 9]]
[[Біблія Куліша#JER 46|JER 46]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#MAT 7|MAT 7]] день 363
[[Біблія Куліша#DEU 23|DEU 23]]
[[Біблія Куліша#GAL 6|GAL 6]]
[[Біблія Куліша#1JN 3|1JN 3]]
[[Біблія Куліша#ECC 11|ECC 11]]
[[Біблія Куліша#PSA 63|PSA 63]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#1KI 10|1KI 10]]
[[Біблія Куліша#JER 47|JER 47]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#MAT 8|MAT 8]] день 364
[[Біблія Куліша#DEU 24|DEU 24]]
[[Біблія Куліша#EPH 1|EPH 1]]
[[Біблія Куліша#1JN 4|1JN 4]]
[[Біблія Куліша#ECC 12|ECC 12]]
[[Біблія Куліша#PSA 64|PSA 64]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#1KI 11|1KI 11]]
[[Біблія Куліша#JER 48|JER 48]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#MAT 9|MAT 9]] день 365
[[Біблія Куліша#DEU 25|DEU 25]]
[[Біблія Куліша#EPH 2|EPH 2]]
[[Біблія Куліша#1JN 5|1JN 5]]
[[Біблія Куліша#SNG 1|SNG 1]]
[[Біблія Куліша#PSA 65|PSA 65]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#1KI 12|1KI 12]]
[[Біблія Куліша#JER 49|JER 49]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#MAT 10|MAT 10]] день 366
[[Біблія Куліша#DEU 26|DEU 26]]
[[Біблія Куліша#EPH 3|EPH 3]]
[[Біблія Куліша#2JN 1|2JN 1]]
[[Біблія Куліша#SNG 2|SNG 2]]
[[Біблія Куліша#PSA 66|PSA 66]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#1KI 13|1KI 13]]
[[Біблія Куліша#JER 50|JER 50]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#MAT 11|MAT 11]] день 367
[[Біблія Куліша#DEU 27|DEU 27]]
[[Біблія Куліша#EPH 4|EPH 4]]
[[Біблія Куліша#3JN 1|3JN 1]]
[[Біблія Куліша#SNG 3|SNG 3]]
[[Біблія Куліша#PSA 67|PSA 67]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#1KI 14|1KI 14]]
[[Біблія Куліша#JER 51|JER 51]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#MAT 12|MAT 12]] день 368
[[Біблія Куліша#DEU 28|DEU 28]]
[[Біблія Куліша#EPH 5|EPH 5]]
[[Біблія Куліша#JUD 1|JUD 1]]
[[Біблія Куліша#SNG 4|SNG 4]]
[[Біблія Куліша#PSA 68|PSA 68]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#1KI 15|1KI 15]]
[[Біблія Куліша#JER 52|JER 52]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#MAT 13|MAT 13]] день 369
[[Біблія Куліша#DEU 29|DEU 29]]
[[Біблія Куліша#EPH 6|EPH 6]]
[[Біблія Куліша#REV 1|REV 1]]
[[Біблія Куліша#SNG 5|SNG 5]]
[[Біблія Куліша#PSA 69|PSA 69]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#1KI 16|1KI 16]]
[[Біблія Куліша#LAM 1|LAM 1]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#MAT 14|MAT 14]] день 370
[[Біблія Куліша#DEU 30|DEU 30]]
[[Біблія Куліша#PHP 1|PHP 1]]
[[Біблія Куліша#REV 2|REV 2]]
[[Біблія Куліша#SNG 6|SNG 6]]
[[Біблія Куліша#PSA 70|PSA 70]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#1KI 17|1KI 17]]
[[Біблія Куліша#LAM 2|LAM 2]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#MAT 15|MAT 15]] день 371
[[Біблія Куліша#DEU 31|DEU 31]]
[[Біблія Куліша#PHP 2|PHP 2]]
[[Біблія Куліша#REV 3|REV 3]]
[[Біблія Куліша#SNG 7|SNG 7]]
[[Біблія Куліша#PSA 71|PSA 71]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#1KI 18|1KI 18]]
[[Біблія Куліша#LAM 3|LAM 3]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#MAT 16|MAT 16]] день 372
[[Біблія Куліша#DEU 32|DEU 32]]
[[Біблія Куліша#PHP 3|PHP 3]]
[[Біблія Куліша#REV 4|REV 4]]
[[Біблія Куліша#SNG 8|SNG 8]]
[[Біблія Куліша#PSA 72|PSA 72]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#1KI 19|1KI 19]]
[[Біблія Куліша#LAM 4|LAM 4]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#MAT 17|MAT 17]] день 373
[[Біблія Куліша#DEU 33|DEU 33]]
[[Біблія Куліша#PHP 4|PHP 4]]
[[Біблія Куліша#REV 5|REV 5]]
[[Біблія Куліша#JOB 1|JOB 1]]
[[Біблія Куліша#PSA 73|PSA 73]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#1KI 20|1KI 20]]
[[Біблія Куліша#LAM 5|LAM 5]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#MAT 18|MAT 18]] день 374
[[Біблія Куліша#DEU 34|DEU 34]]
[[Біблія Куліша#COL 1|COL 1]]
[[Біблія Куліша#REV 6|REV 6]]
[[Біблія Куліша#JOB 2|JOB 2]]
[[Біблія Куліша#PSA 74|PSA 74]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#1KI 21|1KI 21]]
[[Біблія Куліша#EZK 1|EZK 1]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#MAT 19|MAT 19]] день 375
[[Біблія Куліша#GEN 1|GEN 1]]
[[Біблія Куліша#COL 2|COL 2]]
[[Біблія Куліша#REV 7|REV 7]]
[[Біблія Куліша#JOB 3|JOB 3]]
[[Біблія Куліша#PSA 75|PSA 75]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#1KI 22|1KI 22]]
[[Біблія Куліша#EZK 2|EZK 2]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#MAT 20|MAT 20]] день 376
[[Біблія Куліша#GEN 2|GEN 2]]
[[Біблія Куліша#COL 3|COL 3]]
[[Біблія Куліша#REV 8|REV 8]]
[[Біблія Куліша#JOB 4|JOB 4]]
[[Біблія Куліша#PSA 76|PSA 76]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#2KI 1|2KI 1]]
[[Біблія Куліша#EZK 3|EZK 3]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#MAT 21|MAT 21]] день 377
[[Біблія Куліша#GEN 3|GEN 3]]
[[Біблія Куліша#COL 4|COL 4]]
[[Біблія Куліша#REV 9|REV 9]]
[[Біблія Куліша#JOB 5|JOB 5]]
[[Біблія Куліша#PSA 77|PSA 77]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#2KI 2|2KI 2]]
[[Біблія Куліша#EZK 4|EZK 4]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#MAT 22|MAT 22]] день 378
[[Біблія Куліша#GEN 4|GEN 4]]
[[Біблія Куліша#HEB 1|HEB 1]]
[[Біблія Куліша#REV 10|REV 10]]
[[Біблія Куліша#JOB 6|JOB 6]]
[[Біблія Куліша#PSA 78|PSA 78]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#2KI 3|2KI 3]]
[[Біблія Куліша#EZK 5|EZK 5]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#MAT 23|MAT 23]] день 379
[[Біблія Куліша#GEN 5|GEN 5]]
[[Біблія Куліша#HEB 2|HEB 2]]
[[Біблія Куліша#REV 11|REV 11]]
[[Біблія Куліша#JOB 7|JOB 7]]
[[Біблія Куліша#PSA 79|PSA 79]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#2KI 4|2KI 4]]
[[Біблія Куліша#EZK 6|EZK 6]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#MAT 24|MAT 24]] день 380
[[Біблія Куліша#GEN 6|GEN 6]]
[[Біблія Куліша#HEB 3|HEB 3]]
[[Біблія Куліша#REV 12|REV 12]]
[[Біблія Куліша#JOB 8|JOB 8]]
[[Біблія Куліша#PSA 80|PSA 80]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#2KI 5|2KI 5]]
[[Біблія Куліша#EZK 7|EZK 7]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#MAT 25|MAT 25]] день 381
[[Біблія Куліша#GEN 7|GEN 7]]
[[Біблія Куліша#HEB 4|HEB 4]]
[[Біблія Куліша#REV 13|REV 13]]
[[Біблія Куліша#JOB 9|JOB 9]]
[[Біблія Куліша#PSA 81|PSA 81]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#2KI 6|2KI 6]]
[[Біблія Куліша#EZK 8|EZK 8]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#MAT 26|MAT 26]] день 382
[[Біблія Куліша#GEN 8|GEN 8]]
[[Біблія Куліша#HEB 5|HEB 5]]
[[Біблія Куліша#REV 14|REV 14]]
[[Біблія Куліша#JOB 10|JOB 10]]
[[Біблія Куліша#PSA 82|PSA 82]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#2KI 7|2KI 7]]
[[Біблія Куліша#EZK 9|EZK 9]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#MAT 27|MAT 27]] день 383
[[Біблія Куліша#GEN 9|GEN 9]]
[[Біблія Куліша#HEB 6|HEB 6]]
[[Біблія Куліша#REV 15|REV 15]]
[[Біблія Куліша#JOB 11|JOB 11]]
[[Біблія Куліша#PSA 83|PSA 83]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#2KI 8|2KI 8]]
[[Біблія Куліша#EZK 10|EZK 10]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#MAT 28|MAT 28]] день 384
[[Біблія Куліша#GEN 10|GEN 10]]
[[Біблія Куліша#HEB 7|HEB 7]]
[[Біблія Куліша#REV 16|REV 16]]
[[Біблія Куліша#JOB 12|JOB 12]]
[[Біблія Куліша#PSA 84|PSA 84]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#2KI 9|2KI 9]]
[[Біблія Куліша#EZK 11|EZK 11]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#MRK 1|MRK 1]] день 385
[[Біблія Куліша#GEN 11|GEN 11]]
[[Біблія Куліша#HEB 8|HEB 8]]
[[Біблія Куліша#REV 17|REV 17]]
[[Біблія Куліша#JOB 13|JOB 13]]
[[Біблія Куліша#PSA 85|PSA 85]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#2KI 10|2KI 10]]
[[Біблія Куліша#EZK 12|EZK 12]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#MRK 2|MRK 2]] день 386
[[Біблія Куліша#GEN 12|GEN 12]]
[[Біблія Куліша#HEB 9|HEB 9]]
[[Біблія Куліша#REV 18|REV 18]]
[[Біблія Куліша#JOB 14|JOB 14]]
[[Біблія Куліша#PSA 86|PSA 86]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#2KI 11|2KI 11]]
[[Біблія Куліша#EZK 13|EZK 13]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#MRK 3|MRK 3]] день 387
[[Біблія Куліша#GEN 13|GEN 13]]
[[Біблія Куліша#HEB 10|HEB 10]]
[[Біблія Куліша#REV 19|REV 19]]
[[Біблія Куліша#JOB 15|JOB 15]]
[[Біблія Куліша#PSA 87|PSA 87]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#2KI 12|2KI 12]]
[[Біблія Куліша#EZK 14|EZK 14]]
